
meanOptTime for Rigid: 1.9e-05seconds
meanOptTime for Def: 0.0220833seconds
meanOptTime for DefDef: 0.0385198seconds
meanOptTime for DefDef_rigid: 0.000827326seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410194) seconds
Min,Max time for DefDef:(0,0.0619812) seconds
Min,Max time for DefDef_rigid:(0,0.00301361) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.144%
Same direction :50.3%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.479246	DefDef PD [0]= 0.138357
rigid PD [703]= 2.45111	DefDef PD [703]= 0.600419
rigid direction [703]= 20	DefDef direction [703]= 1

rigid PD [704]= 0.460049	DefDef PD [704]= 0.131894
rigid direction [704]= 10	DefDef direction [704]= 9

rigid PD [705]= 0.989711	DefDef PD [705]= 0.241844
rigid direction [705]= 19	DefDef direction [705]= 15

rigid PD [706]= 0.0944797	DefDef PD [706]= 0.0274369
rigid direction [706]= 23	DefDef direction [706]= 23

rigid PD [707]= 2.40032	DefDef PD [707]= 0.626206
rigid direction [707]= 42	DefDef direction [707]= 17

rigid PD [708]= 0.57956	DefDef PD [708]= 0.140484
rigid direction [708]= 36	DefDef direction [708]= 0

rigid PD [709]= 0.693317	DefDef PD [709]= 0.160471
rigid direction [709]= 3	DefDef direction [709]= 3

rigid PD [710]= 1.34355	DefDef PD [710]= 0.388693
rigid direction [710]= 37	DefDef direction [710]= 37

rigid PD [711]= 1.16457	DefDef PD [711]= 0.314456
rigid direction [711]= 31	DefDef direction [711]= 29

rigid PD [712]= 1.82638	DefDef PD [712]= 0.527228
rigid direction [712]= 18	DefDef direction [712]= 18

rigid PD [713]= 1.76842	DefDef PD [713]= 0.510501
rigid direction [713]= 40	DefDef direction [713]= 40

rigid PD [714]= 0.209161	DefDef PD [714]= 0.0602503
rigid direction [714]= 27	DefDef direction [714]= 27

rigid PD [715]= 0.567798	DefDef PD [715]= 0.165502
rigid direction [715]= 16	DefDef direction [715]= 16

rigid PD [716]= 1.16947	DefDef PD [716]= 0.354311
rigid direction [716]= 30	DefDef direction [716]= 29

rigid PD [717]= 2.84652	DefDef PD [717]= 0.939359
rigid direction [717]= 22	DefDef direction [717]= 22

rigid PD [718]= 3.46277	DefDef PD [718]= 1.00027
rigid direction [718]= 2	DefDef direction [718]= 2

rigid PD [719]= 1.77229	DefDef PD [719]= 0.446305
rigid direction [719]= 30	DefDef direction [719]= 26

rigid PD [720]= 1.70548	DefDef PD [720]= 0.394728
rigid direction [720]= 7	DefDef direction [720]= 7

rigid PD [721]= 0.986224	DefDef PD [721]= 0.286899
rigid direction [721]= 38	DefDef direction [721]= 38

rigid PD [722]= 0.0654445	DefDef PD [722]= 0.0149344
rigid direction [722]= 3	DefDef direction [722]= 3

rigid PD [723]= 2.21848	DefDef PD [723]= 0.553212
rigid direction [723]= 5	DefDef direction [723]= 21

rigid PD [724]= 0.141774	DefDef PD [724]= 0.0409281
rigid direction [724]= 35	DefDef direction [724]= 35

rigid PD [725]= 0.283792	DefDef PD [725]= 0.0656921
rigid direction [725]= 4	DefDef direction [725]= 4

rigid PD [726]= 1.66968	DefDef PD [726]= 0.510034
rigid direction [726]= 35	DefDef direction [726]= 4

rigid PD [727]= 0.927046	DefDef PD [727]= 0.214558
rigid direction [727]= 3	DefDef direction [727]= 3

rigid PD [728]= 1.62519	DefDef PD [728]= 0.506
rigid direction [728]= 42	DefDef direction [728]= 42

rigid PD [729]= 1.35731	DefDef PD [729]= 0.377525
rigid direction [729]= 31	DefDef direction [729]= 0

rigid PD [730]= 0.388575	DefDef PD [730]= 0.112125
rigid direction [730]= 43	DefDef direction [730]= 43

rigid PD [731]= 1.80758	DefDef PD [731]= 0.521794
rigid direction [731]= 12	DefDef direction [731]= 12

rigid PD [732]= 0.854364	DefDef PD [732]= 0.19774
rigid direction [732]= 5	DefDef direction [732]= 5

rigid PD [733]= 2.42995	DefDef PD [733]= 0.735684
rigid direction [733]= 43	DefDef direction [733]= 1

rigid PD [734]= 2.61979	DefDef PD [734]= 0.756825
rigid direction [734]= 39	DefDef direction [734]= 27

rigid PD [735]= 1.3321	DefDef PD [735]= 0.384543
rigid direction [735]= 14	DefDef direction [735]= 14

rigid PD [736]= 0.265113	DefDef PD [736]= 0.0764894
rigid direction [736]= 35	DefDef direction [736]= 35

rigid PD [737]= 0.204135	DefDef PD [737]= 0.0589567
rigid direction [737]= 34	DefDef direction [737]= 34

rigid PD [738]= 0.315164	DefDef PD [738]= 0.098196
rigid direction [738]= 33	DefDef direction [738]= 7

rigid PD [739]= 3.23741	DefDef PD [739]= 0.92995
rigid direction [739]= 38	DefDef direction [739]= 37

rigid PD [740]= 2.42631	DefDef PD [740]= 0.724946
rigid direction [740]= 37	DefDef direction [740]= 28

rigid PD [741]= 0.564246	DefDef PD [741]= 0.16508
rigid direction [741]= 15	DefDef direction [741]= 15

rigid PD [742]= 2.40711	DefDef PD [742]= 0.760778
rigid direction [742]= 31	DefDef direction [742]= 31

rigid PD [743]= 1.16671	DefDef PD [743]= 0.343141
rigid direction [743]= 14	DefDef direction [743]= 7

rigid PD [744]= 0.868345	DefDef PD [744]= 0.250645
rigid direction [744]= 23	DefDef direction [744]= 23

rigid PD [745]= 1.98068	DefDef PD [745]= 0.459065
rigid direction [745]= 0	DefDef direction [745]= 0

rigid PD [746]= 0.225076	DefDef PD [746]= 0.0520549
rigid direction [746]= 2	DefDef direction [746]= 2

rigid PD [747]= 2.09867	DefDef PD [747]= 0.651025
rigid direction [747]= 36	DefDef direction [747]= 34

rigid PD [748]= 2.2234	DefDef PD [748]= 0.646838
rigid direction [748]= 16	DefDef direction [748]= 9

rigid PD [749]= 1.81397	DefDef PD [749]= 0.523644
rigid direction [749]= 34	DefDef direction [749]= 34

rigid PD [750]= 0.9912	DefDef PD [750]= 0.278036
rigid direction [750]= 30	DefDef direction [750]= 6

rigid PD [751]= 0.135724	DefDef PD [751]= 0.0314339
rigid direction [751]= 1	DefDef direction [751]= 1

rigid PD [752]= 0.384869	DefDef PD [752]= 0.111173
rigid direction [752]= 40	DefDef direction [752]= 40

rigid PD [753]= 0.688062	DefDef PD [753]= 0.206378
rigid direction [753]= 39	DefDef direction [753]= 39

rigid PD [754]= 2.29564	DefDef PD [754]= 0.662694
rigid direction [754]= 42	DefDef direction [754]= 42

rigid PD [755]= 2.10427	DefDef PD [755]= 0.544692
rigid direction [755]= 5	DefDef direction [755]= 5

rigid PD [756]= 1.9394	DefDef PD [756]= 0.495493
rigid direction [756]= 22	DefDef direction [756]= 6

rigid PD [757]= 0.630628	DefDef PD [757]= 0.211952
rigid direction [757]= 8	DefDef direction [757]= 8

rigid PD [758]= 1.07113	DefDef PD [758]= 0.247919
rigid direction [758]= 6	DefDef direction [758]= 6

rigid PD [759]= 1.11282	DefDef PD [759]= 0.332751
rigid direction [759]= 0	DefDef direction [759]= 0

rigid PD [760]= 1.7307	DefDef PD [760]= 0.571895
rigid direction [760]= 43	DefDef direction [760]= 43

rigid PD [761]= 0.796277	DefDef PD [761]= 0.256245
rigid direction [761]= 36	DefDef direction [761]= 35

rigid PD [762]= 1.69727	DefDef PD [762]= 0.520557
rigid direction [762]= 38	DefDef direction [762]= 41

rigid PD [763]= 1.96517	DefDef PD [763]= 0.733197
rigid direction [763]= 20	DefDef direction [763]= 22

rigid PD [764]= 1.2596	DefDef PD [764]= 0.363626
rigid direction [764]= 42	DefDef direction [764]= 42

rigid PD [765]= 2.03029	DefDef PD [765]= 0.560012
rigid direction [765]= 19	DefDef direction [765]= 18

rigid PD [766]= 0.5107	DefDef PD [766]= 0.118199
rigid direction [766]= 1	DefDef direction [766]= 1

rigid PD [767]= 3.26803	DefDef PD [767]= 0.943401
rigid direction [767]= 25	DefDef direction [767]= 25

rigid PD [768]= 2.25081	DefDef PD [768]= 0.63559
rigid direction [768]= 9	DefDef direction [768]= 8

rigid PD [769]= 2.23994	DefDef PD [769]= 0.65693
rigid direction [769]= 30	DefDef direction [769]= 12

rigid PD [770]= 0.486002	DefDef PD [770]= 0.140258
rigid direction [770]= 16	DefDef direction [770]= 16

rigid PD [771]= 3.14627	DefDef PD [771]= 0.962937
rigid direction [771]= 10	DefDef direction [771]= 20

rigid PD [772]= 1.90749	DefDef PD [772]= 0.555225
rigid direction [772]= 32	DefDef direction [772]= 15

rigid PD [773]= 1.09888	DefDef PD [773]= 0.317732
rigid direction [773]= 31	DefDef direction [773]= 31

rigid PD [774]= 0.371464	DefDef PD [774]= 0.107976
rigid direction [774]= 9	DefDef direction [774]= 9

rigid PD [775]= 2.46181	DefDef PD [775]= 0.703011
rigid direction [775]= 15	DefDef direction [775]= 43

rigid PD [776]= 1.58818	DefDef PD [776]= 0.458476
rigid direction [776]= 20	DefDef direction [776]= 20

rigid PD [777]= 0.319036	DefDef PD [777]= 0.0790543
rigid direction [777]= 35	DefDef direction [777]= 7

rigid PD [778]= 0.340821	DefDef PD [778]= 0.0983191
rigid direction [778]= 23	DefDef direction [778]= 23

rigid PD [779]= 0.459036	DefDef PD [779]= 0.153408
rigid direction [779]= 18	DefDef direction [779]= 17

rigid PD [780]= 1.76698	DefDef PD [780]= 0.422634
rigid direction [780]= 4	DefDef direction [780]= 4

rigid PD [781]= 1.69308	DefDef PD [781]= 0.488794
rigid direction [781]= 27	DefDef direction [781]= 27

rigid PD [782]= 2.80314	DefDef PD [782]= 0.930789
rigid direction [782]= 28	DefDef direction [782]= 2

rigid PD [783]= 0.524813	DefDef PD [783]= 0.151514
rigid direction [783]= 22	DefDef direction [783]= 22

rigid PD [784]= 1.8159	DefDef PD [784]= 0.536626
rigid direction [784]= 23	DefDef direction [784]= 22

rigid PD [785]= 0.42963	DefDef PD [785]= 0.151789
rigid direction [785]= 26	DefDef direction [785]= 27

rigid PD [786]= 1.22356	DefDef PD [786]= 0.356475
rigid direction [786]= 12	DefDef direction [786]= 36

rigid PD [787]= 1.96252	DefDef PD [787]= 0.566535
rigid direction [787]= 30	DefDef direction [787]= 30

rigid PD [788]= 2.62418	DefDef PD [788]= 0.812676
rigid direction [788]= 19	DefDef direction [788]= 19

rigid PD [789]= 1.17315	DefDef PD [789]= 0.282994
rigid direction [789]= 22	DefDef direction [789]= 21

rigid PD [790]= 2.75215	DefDef PD [790]= 0.889274
rigid direction [790]= 4	DefDef direction [790]= 25

rigid PD [791]= 2.44667	DefDef PD [791]= 0.599277
rigid direction [791]= 21	DefDef direction [791]= 1

rigid PD [792]= 0.702608	DefDef PD [792]= 0.168701
rigid direction [792]= 34	DefDef direction [792]= 10

rigid PD [793]= 1.38222	DefDef PD [793]= 0.40026
rigid direction [793]= 9	DefDef direction [793]= 27

rigid PD [794]= 1.34967	DefDef PD [794]= 0.337544
rigid direction [794]= 3	DefDef direction [794]= 3

rigid PD [795]= 0.47519	DefDef PD [795]= 0.117686
rigid direction [795]= 43	DefDef direction [795]= 40

rigid PD [796]= 0.879214	DefDef PD [796]= 0.253811
rigid direction [796]= 42	DefDef direction [796]= 42

rigid PD [797]= 0.376412	DefDef PD [797]= 0.108619
rigid direction [797]= 15	DefDef direction [797]= 15

rigid PD [798]= 1.17834	DefDef PD [798]= 0.443154
rigid direction [798]= 21	DefDef direction [798]= 15

rigid PD [799]= 1.07287	DefDef PD [799]= 0.316508
rigid direction [799]= 15	DefDef direction [799]= 15

rigid PD [800]= 1.36825	DefDef PD [800]= 0.372626
rigid direction [800]= 37	DefDef direction [800]= 25

rigid PD [801]= 1.04942	DefDef PD [801]= 0.302944
rigid direction [801]= 43	DefDef direction [801]= 43

rigid PD [802]= 0.453251	DefDef PD [802]= 0.104955
rigid direction [802]= 5	DefDef direction [802]= 5

rigid PD [803]= 1.01346	DefDef PD [803]= 0.258421
rigid direction [803]= 4	DefDef direction [803]= 4

rigid PD [804]= 0.501396	DefDef PD [804]= 0.116086
rigid direction [804]= 6	DefDef direction [804]= 6

rigid PD [805]= 0.882499	DefDef PD [805]= 0.215569
rigid direction [805]= 5	DefDef direction [805]= 5

rigid PD [806]= 0.848109	DefDef PD [806]= 0.2459
rigid direction [806]= 9	DefDef direction [806]= 21

rigid PD [807]= 2.0072	DefDef PD [807]= 0.551032
rigid direction [807]= 26	DefDef direction [807]= 29

rigid PD [808]= 1.11202	DefDef PD [808]= 0.321027
rigid direction [808]= 14	DefDef direction [808]= 14

rigid PD [809]= 1.37448	DefDef PD [809]= 0.360485
rigid direction [809]= 29	DefDef direction [809]= 35

rigid PD [810]= 0.402162	DefDef PD [810]= 0.093118
rigid direction [810]= 3	DefDef direction [810]= 3

rigid PD [811]= 0.402514	DefDef PD [811]= 0.0979658
rigid direction [811]= 26	DefDef direction [811]= 0

rigid PD [812]= 3.52257	DefDef PD [812]= 0.919562
rigid direction [812]= 22	DefDef direction [812]= 1

rigid PD [813]= 0.810243	DefDef PD [813]= 0.233871
rigid direction [813]= 41	DefDef direction [813]= 41

rigid PD [814]= 1.18466	DefDef PD [814]= 0.283179
rigid direction [814]= 41	DefDef direction [814]= 38

rigid PD [815]= 1.33255	DefDef PD [815]= 0.385036
rigid direction [815]= 27	DefDef direction [815]= 27

rigid PD [816]= 1.72907	DefDef PD [816]= 0.502139
rigid direction [816]= 23	DefDef direction [816]= 23

rigid PD [817]= 0.35025	DefDef PD [817]= 0.0733041
rigid direction [817]= 6	DefDef direction [817]= 15

rigid PD [818]= 1.65117	DefDef PD [818]= 0.479386
rigid direction [818]= 42	DefDef direction [818]= 0

rigid PD [819]= 3.69406	DefDef PD [819]= 1.1139
rigid direction [819]= 20	DefDef direction [819]= 7

rigid PD [820]= 2.28781	DefDef PD [820]= 0.65311
rigid direction [820]= 39	DefDef direction [820]= 15

rigid PD [821]= 0.513199	DefDef PD [821]= 0.118761
rigid direction [821]= 4	DefDef direction [821]= 4

rigid PD [822]= 0.499489	DefDef PD [822]= 0.124494
rigid direction [822]= 18	DefDef direction [822]= 19

rigid PD [823]= 2.06482	DefDef PD [823]= 0.612035
rigid direction [823]= 20	DefDef direction [823]= 20

rigid PD [824]= 1.1712	DefDef PD [824]= 0.318909
rigid direction [824]= 13	DefDef direction [824]= 34

rigid PD [825]= 0.583188	DefDef PD [825]= 0.168385
rigid direction [825]= 35	DefDef direction [825]= 35

rigid PD [826]= 0.467573	DefDef PD [826]= 0.135017
rigid direction [826]= 42	DefDef direction [826]= 42

rigid PD [827]= 0.992568	DefDef PD [827]= 0.260236
rigid direction [827]= 4	DefDef direction [827]= 4

rigid PD [828]= 2.47354	DefDef PD [828]= 0.783759
rigid direction [828]= 10	DefDef direction [828]= 40

rigid PD [829]= 1.16163	DefDef PD [829]= 0.309461
rigid direction [829]= 43	DefDef direction [829]= 42

rigid PD [830]= 1.71973	DefDef PD [830]= 0.419467
rigid direction [830]= 3	DefDef direction [830]= 3

rigid PD [831]= 0.177713	DefDef PD [831]= 0.0599254
rigid direction [831]= 4	DefDef direction [831]= 18

rigid PD [832]= 3.32288	DefDef PD [832]= 0.917483
rigid direction [832]= 37	DefDef direction [832]= 36

rigid PD [833]= 1.56414	DefDef PD [833]= 0.532632
rigid direction [833]= 31	DefDef direction [833]= 11

rigid PD [834]= 2.29153	DefDef PD [834]= 0.625168
rigid direction [834]= 19	DefDef direction [834]= 14

rigid PD [835]= 1.51135	DefDef PD [835]= 0.431626
rigid direction [835]= 19	DefDef direction [835]= 6

rigid PD [836]= 1.6038	DefDef PD [836]= 0.529694
rigid direction [836]= 9	DefDef direction [836]= 8

rigid PD [837]= 1.98357	DefDef PD [837]= 0.459101
rigid direction [837]= 2	DefDef direction [837]= 2

rigid PD [838]= 0.0807604	DefDef PD [838]= 0.0231335
rigid direction [838]= 41	DefDef direction [838]= 41

rigid PD [839]= 0.693172	DefDef PD [839]= 0.200098
rigid direction [839]= 18	DefDef direction [839]= 18

rigid PD [840]= 1.16505	DefDef PD [840]= 0.342306
rigid direction [840]= 13	DefDef direction [840]= 17

rigid PD [841]= 1.36551	DefDef PD [841]= 0.449744
rigid direction [841]= 29	DefDef direction [841]= 29

rigid PD [842]= 0.967085	DefDef PD [842]= 0.279157
rigid direction [842]= 19	DefDef direction [842]= 19

rigid PD [843]= 1.15627	DefDef PD [843]= 0.341665
rigid direction [843]= 16	DefDef direction [843]= 10

rigid PD [844]= 2.92745	DefDef PD [844]= 0.872819
rigid direction [844]= 32	DefDef direction [844]= 32

rigid PD [845]= 1.23984	DefDef PD [845]= 0.411011
rigid direction [845]= 23	DefDef direction [845]= 23

rigid PD [846]= 2.32265	DefDef PD [846]= 0.537632
rigid direction [846]= 7	DefDef direction [846]= 7

rigid PD [847]= 1.49736	DefDef PD [847]= 0.43224
rigid direction [847]= 10	DefDef direction [847]= 10

rigid PD [848]= 3.52714	DefDef PD [848]= 0.876382
rigid direction [848]= 32	DefDef direction [848]= 0

rigid PD [849]= 0.769966	DefDef PD [849]= 0.225806
rigid direction [849]= 42	DefDef direction [849]= 42

rigid PD [850]= 0.0638317	DefDef PD [850]= 0.0147158
rigid direction [850]= 5	DefDef direction [850]= 5

rigid PD [851]= 0.684613	DefDef PD [851]= 0.192985
rigid direction [851]= 3	DefDef direction [851]= 3

rigid PD [852]= 0.877422	DefDef PD [852]= 0.203086
rigid direction [852]= 6	DefDef direction [852]= 6

rigid PD [853]= 2.25122	DefDef PD [853]= 0.649875
rigid direction [853]= 26	DefDef direction [853]= 26

rigid PD [854]= 0.770737	DefDef PD [854]= 0.212273
rigid direction [854]= 11	DefDef direction [854]= 13

rigid PD [855]= 1.39024	DefDef PD [855]= 0.353463
rigid direction [855]= 9	DefDef direction [855]= 2

rigid PD [856]= 0.0216119	DefDef PD [856]= 0.00620063
rigid direction [856]= 24	DefDef direction [856]= 24

rigid PD [857]= 2.01914	DefDef PD [857]= 0.635919
rigid direction [857]= 8	DefDef direction [857]= 10

rigid PD [858]= 0.270889	DefDef PD [858]= 0.0748409
rigid direction [858]= 36	DefDef direction [858]= 4

rigid PD [859]= 1.24889	DefDef PD [859]= 0.380458
rigid direction [859]= 14	DefDef direction [859]= 14

rigid PD [860]= 1.09019	DefDef PD [860]= 0.334414
rigid direction [860]= 26	DefDef direction [860]= 26

rigid PD [861]= 0.690732	DefDef PD [861]= 0.199397
rigid direction [861]= 42	DefDef direction [861]= 42

rigid PD [862]= 1.22904	DefDef PD [862]= 0.395381
rigid direction [862]= 9	DefDef direction [862]= 9

rigid PD [863]= 1.81038	DefDef PD [863]= 0.476715
rigid direction [863]= 23	DefDef direction [863]= 21

rigid PD [864]= 0.619372	DefDef PD [864]= 0.17935
rigid direction [864]= 24	DefDef direction [864]= 24

rigid PD [865]= 1.67304	DefDef PD [865]= 0.387206
rigid direction [865]= 4	DefDef direction [865]= 4

rigid PD [866]= 0.279135	DefDef PD [866]= 0.064662
rigid direction [866]= 1	DefDef direction [866]= 1

rigid PD [867]= 0.581259	DefDef PD [867]= 0.167789
rigid direction [867]= 40	DefDef direction [867]= 40

rigid PD [868]= 0.605941	DefDef PD [868]= 0.226573
rigid direction [868]= 34	DefDef direction [868]= 32

rigid PD [869]= 0.256342	DefDef PD [869]= 0.0593236
rigid direction [869]= 6	DefDef direction [869]= 6

rigid PD [870]= 3.10263	DefDef PD [870]= 0.838083
rigid direction [870]= 26	DefDef direction [870]= 3

rigid PD [871]= 0.287963	DefDef PD [871]= 0.077915
rigid direction [871]= 27	DefDef direction [871]= 31

rigid PD [872]= 1.90143	DefDef PD [872]= 0.452081
rigid direction [872]= 30	DefDef direction [872]= 28

rigid PD [873]= 0.900144	DefDef PD [873]= 0.270009
rigid direction [873]= 36	DefDef direction [873]= 36

rigid PD [874]= 0.792405	DefDef PD [874]= 0.19437
rigid direction [874]= 0	DefDef direction [874]= 0

rigid PD [875]= 0.547422	DefDef PD [875]= 0.146722
rigid direction [875]= 40	DefDef direction [875]= 28

rigid PD [876]= 0.424703	DefDef PD [876]= 0.139768
rigid direction [876]= 38	DefDef direction [876]= 38

rigid PD [877]= 0.848889	DefDef PD [877]= 0.196458
rigid direction [877]= 6	DefDef direction [877]= 6

rigid PD [878]= 2.26087	DefDef PD [878]= 0.566023
rigid direction [878]= 41	DefDef direction [878]= 28

rigid PD [879]= 1.40983	DefDef PD [879]= 0.442176
rigid direction [879]= 30	DefDef direction [879]= 42

rigid PD [880]= 0.630912	DefDef PD [880]= 0.140181
rigid direction [880]= 30	DefDef direction [880]= 26

rigid PD [881]= 2.23702	DefDef PD [881]= 0.652305
rigid direction [881]= 13	DefDef direction [881]= 13

rigid PD [882]= 0.735806	DefDef PD [882]= 0.21242
rigid direction [882]= 39	DefDef direction [882]= 39

rigid PD [883]= 0.0829771	DefDef PD [883]= 0.0241446
rigid direction [883]= 42	DefDef direction [883]= 42

rigid PD [884]= 0.710081	DefDef PD [884]= 0.289766
rigid direction [884]= 41	DefDef direction [884]= 20

rigid PD [885]= 1.22046	DefDef PD [885]= 0.372225
rigid direction [885]= 35	DefDef direction [885]= 35

rigid PD [886]= 0.317333	DefDef PD [886]= 0.0915715
rigid direction [886]= 28	DefDef direction [886]= 28

rigid PD [887]= 0.217739	DefDef PD [887]= 0.0627773
rigid direction [887]= 18	DefDef direction [887]= 18

rigid PD [888]= 0.22442	DefDef PD [888]= 0.06484
rigid direction [888]= 36	DefDef direction [888]= 36

rigid PD [889]= 0.280507	DefDef PD [889]= 0.0814089
rigid direction [889]= 36	DefDef direction [889]= 36

rigid PD [890]= 1.54216	DefDef PD [890]= 0.446388
rigid direction [890]= 16	DefDef direction [890]= 16

rigid PD [891]= 2.93811	DefDef PD [891]= 0.728896
rigid direction [891]= 10	DefDef direction [891]= 6

rigid PD [892]= 0.387693	DefDef PD [892]= 0.12675
rigid direction [892]= 15	DefDef direction [892]= 15

rigid PD [893]= 0.698084	DefDef PD [893]= 0.2015
rigid direction [893]= 11	DefDef direction [893]= 11

rigid PD [894]= 1.02719	DefDef PD [894]= 0.29327
rigid direction [894]= 17	DefDef direction [894]= 4

rigid PD [895]= 1.22372	DefDef PD [895]= 0.353272
rigid direction [895]= 13	DefDef direction [895]= 13

rigid PD [896]= 0.7615	DefDef PD [896]= 0.199223
rigid direction [896]= 9	DefDef direction [896]= 33

rigid PD [897]= 1.26739	DefDef PD [897]= 0.373402
rigid direction [897]= 32	DefDef direction [897]= 32

rigid PD [898]= 0.512428	DefDef PD [898]= 0.149284
rigid direction [898]= 42	DefDef direction [898]= 42

rigid PD [899]= 2.16135	DefDef PD [899]= 0.50025
rigid direction [899]= 2	DefDef direction [899]= 2

rigid PD [900]= 1.1277	DefDef PD [900]= 0.287469
rigid direction [900]= 25	DefDef direction [900]= 4

rigid PD [901]= 0.494487	DefDef PD [901]= 0.142732
rigid direction [901]= 20	DefDef direction [901]= 20

rigid PD [902]= 1.51407	DefDef PD [902]= 0.420745
rigid direction [902]= 39	DefDef direction [902]= 27

rigid PD [903]= 2.1579	DefDef PD [903]= 0.624739
rigid direction [903]= 7	DefDef direction [903]= 11

rigid PD [904]= 2.91112	DefDef PD [904]= 0.87253
rigid direction [904]= 10	DefDef direction [904]= 34

rigid PD [905]= 1.11201	DefDef PD [905]= 0.321019
rigid direction [905]= 42	DefDef direction [905]= 42

rigid PD [906]= 2.81655	DefDef PD [906]= 0.887793
rigid direction [906]= 23	DefDef direction [906]= 23

rigid PD [907]= 1.35922	DefDef PD [907]= 0.411483
rigid direction [907]= 13	DefDef direction [907]= 37

rigid PD [908]= 3.10958	DefDef PD [908]= 0.914849
rigid direction [908]= 25	DefDef direction [908]= 33

rigid PD [909]= 2.92184	DefDef PD [909]= 0.871974
rigid direction [909]= 35	DefDef direction [909]= 37

rigid PD [910]= 1.67146	DefDef PD [910]= 0.386867
rigid direction [910]= 1	DefDef direction [910]= 1

rigid PD [911]= 1.81895	DefDef PD [911]= 0.421001
