
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0219346seconds
meanOptTime for DefDef: 0.037427seconds
meanOptTime for DefDef_rigid: 0.000820684seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0450249) seconds
Min,Max time for DefDef:(0,0.0609741) seconds
Min,Max time for DefDef_rigid:(0,0.00399017) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0398%
Same direction :51.5%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.027962	DefDef PD [0]= 0.00639877
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0430317) seconds
Min,Max time for DefDef:(0,0.0977745) seconds
Min,Max time for DefDef_rigid:(0,0.00300217) seconds

Rigid > defdef : 900%
Mean differeces between metric: 72.1428%
Same direction :467.1%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.796202	DefDef PD [0]= 0.218011
rigid direction [0]= 30	DefDef direction [0]= 20

rigid PD [1]= 0.982389	DefDef PD [1]= 0.227383
rigid direction [1]= 1	DefDef direction [1]= 1

rigid PD [2]= 1.52604	DefDef PD [2]= 0.353217
rigid direction [2]= 2	DefDef direction [2]= 2

rigid PD [3]= 0.873623	DefDef PD [3]= 0.241681
rigid direction [3]= 17	DefDef direction [3]= 11

rigid PD [4]= 0.956184	DefDef PD [4]= 0.223592
rigid direction [4]= 30	DefDef direction [4]= 2

rigid PD [5]= 2.29747	DefDef PD [5]= 0.564343
rigid direction [5]= 13	DefDef direction [5]= 1

rigid PD [6]= 3.43864	DefDef PD [6]= 0.950736
rigid direction [6]= 12	DefDef direction [6]= 14

rigid PD [7]= 1.11533	DefDef PD [7]= 0.312065
rigid direction [7]= 14	DefDef direction [7]= 3

rigid PD [8]= 1.70119	DefDef PD [8]= 0.491088
rigid direction [8]= 40	DefDef direction [8]= 40

rigid PD [9]= 1.5981	DefDef PD [9]= 0.369897
rigid direction [9]= 4	DefDef direction [9]= 4

rigid PD [10]= 1.9364	DefDef PD [10]= 0.616263
rigid direction [10]= 39	DefDef direction [10]= 39

rigid PD [11]= 1.5651	DefDef PD [11]= 0.493031
rigid direction [11]= 26	DefDef direction [11]= 26

rigid PD [12]= 0.656838	DefDef PD [12]= 0.189587
rigid direction [12]= 35	DefDef direction [12]= 35

rigid PD [13]= 2.2342	DefDef PD [13]= 0.572301
rigid direction [13]= 39	DefDef direction [13]= 5

rigid PD [14]= 0.190471	DefDef PD [14]= 0.054923
rigid direction [14]= 25	DefDef direction [14]= 25

rigid PD [15]= 0.959769	DefDef PD [15]= 0.253945
rigid direction [15]= 20	DefDef direction [15]= 8

rigid PD [16]= 1.02252	DefDef PD [16]= 0.333659
rigid direction [16]= 1	DefDef direction [16]= 1

rigid PD [17]= 1.9573	DefDef PD [17]= 0.517863
rigid direction [17]= 12	DefDef direction [17]= 43

rigid PD [18]= 2.11455	DefDef PD [18]= 0.627779
rigid direction [18]= 12	DefDef direction [18]= 12

rigid PD [19]= 1.41546	DefDef PD [19]= 0.408605
rigid direction [19]= 42	DefDef direction [19]= 42

rigid PD [20]= 0.281483	DefDef PD [20]= 0.0813064
rigid direction [20]= 17	DefDef direction [20]= 17

rigid PD [21]= 2.64273	DefDef PD [21]= 0.812407
rigid direction [21]= 20	DefDef direction [21]= 2

rigid PD [22]= 1.94468	DefDef PD [22]= 0.464201
rigid direction [22]= 1	DefDef direction [22]= 1

rigid PD [23]= 0.473908	DefDef PD [23]= 0.136821
rigid direction [23]= 10	DefDef direction [23]= 10

rigid PD [24]= 0.882767	DefDef PD [24]= 0.273953
rigid direction [24]= 42	DefDef direction [24]= 42

rigid PD [25]= 0.0911362	DefDef PD [25]= 0.0264763
rigid direction [25]= 30	DefDef direction [25]= 30

rigid PD [26]= 0.777685	DefDef PD [26]= 0.19071
rigid direction [26]= 43	DefDef direction [26]= 4

rigid PD [27]= 0.439261	DefDef PD [27]= 0.157601
rigid direction [27]= 16	DefDef direction [27]= 5

rigid PD [28]= 1.05755	DefDef PD [28]= 0.342545
rigid direction [28]= 19	DefDef direction [28]= 15

rigid PD [29]= 0.674655	DefDef PD [29]= 0.161861
rigid direction [29]= 10	DefDef direction [29]= 8

rigid PD [30]= 0.515663	DefDef PD [30]= 0.137248
rigid direction [30]= 7	DefDef direction [30]= 7

rigid PD [31]= 1.30331	DefDef PD [31]= 0.343366
rigid direction [31]= 10	DefDef direction [31]= 5

rigid PD [32]= 1.35978	DefDef PD [32]= 0.406321
rigid direction [32]= 20	DefDef direction [32]= 2

rigid PD [33]= 2.7264	DefDef PD [33]= 0.815936
rigid direction [33]= 43	DefDef direction [33]= 28

rigid PD [34]= 0.0482798	DefDef PD [34]= 0.0109387
rigid direction [34]= 3	DefDef direction [34]= 3

rigid PD [35]= 1.04908	DefDef PD [35]= 0.31909
rigid direction [35]= 37	DefDef direction [35]= 36

rigid PD [36]= 0.929911	DefDef PD [36]= 0.269123
rigid direction [36]= 18	DefDef direction [36]= 18

rigid PD [37]= 1.16745	DefDef PD [37]= 0.352771
rigid direction [37]= 26	DefDef direction [37]= 14

rigid PD [38]= 2.0795	DefDef PD [38]= 0.65937
rigid direction [38]= 2	DefDef direction [38]= 37

rigid PD [39]= 1.86271	DefDef PD [39]= 0.576604
rigid direction [39]= 37	DefDef direction [39]= 34

rigid PD [40]= 0.623695	DefDef PD [40]= 0.148886
rigid direction [40]= 11	DefDef direction [40]= 12

rigid PD [41]= 1.55595	DefDef PD [41]= 0.360132
rigid direction [41]= 5	DefDef direction [41]= 5

rigid PD [42]= 1.89705	DefDef PD [42]= 0.445654
rigid direction [42]= 18	DefDef direction [42]= 11

rigid PD [43]= 0.16181	DefDef PD [43]= 0.0458381
rigid direction [43]= 34	DefDef direction [43]= 0

rigid PD [44]= 0.441731	DefDef PD [44]= 0.12746
rigid direction [44]= 9	DefDef direction [44]= 9

rigid PD [45]= 0.238459	DefDef PD [45]= 0.0687761
rigid direction [45]= 13	DefDef direction [45]= 13

rigid PD [46]= 0.566688	DefDef PD [46]= 0.163568
rigid direction [46]= 15	DefDef direction [46]= 15

rigid PD [47]= 1.94494	DefDef PD [47]= 0.565047
rigid direction [47]= 37	DefDef direction [47]= 37

rigid PD [48]= 0.651266	DefDef PD [48]= 0.188024
rigid direction [48]= 37	DefDef direction [48]= 37

rigid PD [49]= 2.07829	DefDef PD [49]= 0.643258
rigid direction [49]= 18	DefDef direction [49]= 30

rigid PD [50]= 1.19014	DefDef PD [50]= 0.275462
rigid direction [50]= 2	DefDef direction [50]= 2

rigid PD [51]= 0.353078	DefDef PD [51]= 0.0816514
rigid direction [51]= 7	DefDef direction [51]= 7

rigid PD [52]= 0.297187	DefDef PD [52]= 0.0858293
rigid direction [52]= 20	DefDef direction [52]= 20

rigid PD [53]= 2.2362	DefDef PD [53]= 0.609591
rigid direction [53]= 34	DefDef direction [53]= 33

rigid PD [54]= 0.492877	DefDef PD [54]= 0.127528
rigid direction [54]= 37	DefDef direction [54]= 25

rigid PD [55]= 0.0974647	DefDef PD [55]= 0.0280478
rigid direction [55]= 43	DefDef direction [55]= 43

rigid PD [56]= 1.27622	DefDef PD [56]= 0.396029
rigid direction [56]= 13	DefDef direction [56]= 11

rigid PD [57]= 0.350115	DefDef PD [57]= 0.0811374
rigid direction [57]= 5	DefDef direction [57]= 5

rigid PD [58]= 1.66771	DefDef PD [58]= 0.435834
rigid direction [58]= 25	DefDef direction [58]= 1

rigid PD [59]= 2.23538	DefDef PD [59]= 0.688371
rigid direction [59]= 8	DefDef direction [59]= 21

rigid PD [60]= 0.294154	DefDef PD [60]= 0.0850366
rigid direction [60]= 19	DefDef direction [60]= 19

rigid PD [61]= 1.44704	DefDef PD [61]= 0.389361
rigid direction [61]= 15	DefDef direction [61]= 5

rigid PD [62]= 2.45849	DefDef PD [62]= 0.760807
rigid direction [62]= 13	DefDef direction [62]= 13

rigid PD [63]= 0.477757	DefDef PD [63]= 0.137911
rigid direction [63]= 36	DefDef direction [63]= 36

rigid PD [64]= 1.81655	DefDef PD [64]= 0.589173
rigid direction [64]= 35	DefDef direction [64]= 3

rigid PD [65]= 1.40704	DefDef PD [65]= 0.40618
rigid direction [65]= 41	DefDef direction [65]= 41

rigid PD [66]= 0.048117	DefDef PD [66]= 0.0141312
rigid direction [66]= 32	DefDef direction [66]= 32

rigid PD [67]= 0.0870888	DefDef PD [67]= 0.0249141
rigid direction [67]= 22	DefDef direction [67]= 22

rigid PD [68]= 0.76353	DefDef PD [68]= 0.224009
rigid direction [68]= 33	DefDef direction [68]= 32

rigid PD [69]= 1.64374	DefDef PD [69]= 0.450605
rigid direction [69]= 32	DefDef direction [69]= 26

rigid PD [70]= 1.40493	DefDef PD [70]= 0.325181
rigid direction [70]= 5	DefDef direction [70]= 5

rigid PD [71]= 1.37763	DefDef PD [71]= 0.386962
rigid direction [71]= 18	DefDef direction [71]= 42

rigid PD [72]= 0.733307	DefDef PD [72]= 0.178884
rigid direction [72]= 6	DefDef direction [72]= 22

rigid PD [73]= 1.75305	DefDef PD [73]= 0.520441
rigid direction [73]= 18	DefDef direction [73]= 18

rigid PD [74]= 1.04361	DefDef PD [74]= 0.301247
rigid direction [74]= 29	DefDef direction [74]= 29

rigid PD [75]= 3.54588	DefDef PD [75]= 0.946399
rigid direction [75]= 34	DefDef direction [75]= 39

rigid PD [76]= 0.155487	DefDef PD [76]= 0.0448372
rigid direction [76]= 13	DefDef direction [76]= 13

rigid PD [77]= 0.472943	DefDef PD [77]= 0.136476
rigid direction [77]= 13	DefDef direction [77]= 13

rigid PD [78]= 0.268172	DefDef PD [78]= 0.0774322
rigid direction [78]= 39	DefDef direction [78]= 39

rigid PD [79]= 1.16722	DefDef PD [79]= 0.336962
rigid direction [79]= 19	DefDef direction [79]= 19

rigid PD [80]= 1.57356	DefDef PD [80]= 0.374564
rigid direction [80]= 41	DefDef direction [80]= 0

rigid PD [81]= 0.836985	DefDef PD [81]= 0.243496
rigid direction [81]= 27	DefDef direction [81]= 5

rigid PD [82]= 0.424174	DefDef PD [82]= 0.115086
rigid direction [82]= 11	DefDef direction [82]= 7

rigid PD [83]= 1.65955	DefDef PD [83]= 0.479069
rigid direction [83]= 31	DefDef direction [83]= 31

rigid PD [84]= 0.737881	DefDef PD [84]= 0.233716
rigid direction [84]= 27	DefDef direction [84]= 27

rigid PD [85]= 0.936723	DefDef PD [85]= 0.217088
rigid direction [85]= 3	DefDef direction [85]= 3

rigid PD [86]= 1.59353	DefDef PD [86]= 0.440549
rigid direction [86]= 36	DefDef direction [86]= 34

rigid PD [87]= 1.99967	DefDef PD [87]= 0.517079
rigid direction [87]= 36	DefDef direction [87]= 24

rigid PD [88]= 2.49304	DefDef PD [88]= 0.72392
rigid direction [88]= 12	DefDef direction [88]= 3

rigid PD [89]= 0.985099	DefDef PD [89]= 0.289307
rigid direction [89]= 12	DefDef direction [89]= 12

rigid PD [90]= 0.355019	DefDef PD [90]= 0.109982
rigid direction [90]= 40	DefDef direction [90]= 1

rigid PD [91]= 2.59785	DefDef PD [91]= 0.749935
rigid direction [91]= 19	DefDef direction [91]= 19

rigid PD [92]= 1.54452	DefDef PD [92]= 0.369043
rigid direction [92]= 26	DefDef direction [92]= 8

rigid PD [93]= 1.11225	DefDef PD [93]= 0.368662
rigid direction [93]= 13	DefDef direction [93]= 9

rigid PD [94]= 1.21987	DefDef PD [94]= 0.282335
rigid direction [94]= 5	DefDef direction [94]= 5

rigid PD [95]= 2.28106	DefDef PD [95]= 0.641887
rigid direction [95]= 39	DefDef direction [95]= 27

rigid PD [96]= 0.726321	DefDef PD [96]= 0.231877
rigid direction [96]= 26	DefDef direction [96]= 8

rigid PD [97]= 0.835015	DefDef PD [97]= 0.241062
rigid direction [97]= 31	DefDef direction [97]= 31

rigid PD [98]= 2.22168	DefDef PD [98]= 0.628335
rigid direction [98]= 20	DefDef direction [98]= 1

rigid PD [99]= 0.247933	DefDef PD [99]= 0.0574611
rigid direction [99]= 4	DefDef direction [99]= 4

rigid PD [100]= 1.55393	DefDef PD [100]= 0.449063
rigid direction [100]= 16	DefDef direction [100]= 16

rigid PD [101]= 1.55418	DefDef PD [101]= 0.465016
rigid direction [101]= 4	DefDef direction [101]= 4

rigid PD [102]= 0.422041	DefDef PD [102]= 0.121809
rigid direction [102]= 13	DefDef direction [102]= 13

rigid PD [103]= 2.95668	DefDef PD [103]= 0.853528
rigid direction [103]= 32	DefDef direction [103]= 32

rigid PD [104]= 0.888675	DefDef PD [104]= 0.215424
rigid direction [104]= 14	DefDef direction [104]= 38

rigid PD [105]= 1.07155	DefDef PD [105]= 0.265353
rigid direction [105]= 27	DefDef direction [105]= 5

rigid PD [106]= 1.56087	DefDef PD [106]= 0.450603
rigid direction [106]= 14	DefDef direction [106]= 14

rigid PD [107]= 0.415182	DefDef PD [107]= 0.119828
rigid direction [107]= 13	DefDef direction [107]= 13

rigid PD [108]= 0.760533	DefDef PD [108]= 0.196966
rigid direction [108]= 9	DefDef direction [108]= 5

rigid PD [109]= 1.62461	DefDef PD [109]= 0.46899
rigid direction [109]= 18	DefDef direction [109]= 18

rigid PD [110]= 0.703375	DefDef PD [110]= 0.162816
rigid direction [110]= 3	DefDef direction [110]= 3

rigid PD [111]= 1.93176	DefDef PD [111]= 0.505586
rigid direction [111]= 8	DefDef direction [111]= 37

rigid PD [112]= 0.967112	DefDef PD [112]= 0.279197
rigid direction [112]= 19	DefDef direction [112]= 19

rigid PD [113]= 0.705207	DefDef PD [113]= 0.208803
rigid direction [113]= 31	DefDef direction [113]= 18

rigid PD [114]= 1.0587	DefDef PD [114]= 0.312502
rigid direction [114]= 19	DefDef direction [114]= 16

rigid PD [115]= 0.113314	DefDef PD [115]= 0.0327359
rigid direction [115]= 22	DefDef direction [115]= 22

rigid PD [116]= 0.993054	DefDef PD [116]= 0.325118
rigid direction [116]= 32	DefDef direction [116]= 32

rigid PD [117]= 0.259889	DefDef PD [117]= 0.0750803
rigid direction [117]= 37	DefDef direction [117]= 37

rigid PD [118]= 1.51918	DefDef PD [118]= 0.408777
rigid direction [118]= 13	DefDef direction [118]= 10

rigid PD [119]= 0.90063	DefDef PD [119]= 0.259051
rigid direction [119]= 37	DefDef direction [119]= 34

rigid PD [120]= 0.28052	DefDef PD [120]= 0.0809279
rigid direction [120]= 10	DefDef direction [120]= 10

rigid PD [121]= 2.77848	DefDef PD [121]= 0.723241
rigid direction [121]= 11	DefDef direction [121]= 29

rigid PD [122]= 0.375074	DefDef PD [122]= 0.108214
rigid direction [122]= 40	DefDef direction [122]= 40

rigid PD [123]= 0.245423	DefDef PD [123]= 0.0709368
rigid direction [123]= 25	DefDef direction [123]= 25

rigid PD [124]= 1.57846	DefDef PD [124]= 0.424916
rigid direction [124]= 37	DefDef direction [124]= 13

rigid PD [125]= 2.36885	DefDef PD [125]= 0.540722
rigid direction [125]= 18	DefDef direction [125]= 42

rigid PD [126]= 1.30422	DefDef PD [126]= 0.429391
rigid direction [126]= 22	DefDef direction [126]= 34

rigid PD [127]= 2.42431	DefDef PD [127]= 0.720695
rigid direction [127]= 18	DefDef direction [127]= 24

rigid PD [128]= 2.11243	DefDef PD [128]= 0.699947
rigid direction [128]= 4	DefDef direction [128]= 23

rigid PD [129]= 0.0610714	DefDef PD [129]= 0.017227
rigid direction [129]= 15	DefDef direction [129]= 16

rigid PD [130]= 0.245752	DefDef PD [130]= 0.0708548
rigid direction [130]= 36	DefDef direction [130]= 36

rigid PD [131]= 1.89598	DefDef PD [131]= 0.568049
rigid direction [131]= 18	DefDef direction [131]= 30

rigid PD [132]= 1.38927	DefDef PD [132]= 0.409941
rigid direction [132]= 26	DefDef direction [132]= 20

rigid PD [133]= 1.42294	DefDef PD [133]= 0.471491
rigid direction [133]= 20	DefDef direction [133]= 25

rigid PD [134]= 1.08682	DefDef PD [134]= 0.313747
rigid direction [134]= 9	DefDef direction [134]= 9

rigid PD [135]= 0.455309	DefDef PD [135]= 0.105384
rigid direction [135]= 0	DefDef direction [135]= 0

rigid PD [136]= 2.3674	DefDef PD [136]= 0.787253
rigid direction [136]= 35	DefDef direction [136]= 32

rigid PD [137]= 2.88401	DefDef PD [137]= 0.74903
rigid direction [137]= 10	DefDef direction [137]= 8

rigid PD [138]= 1.53058	DefDef PD [138]= 0.440627
rigid direction [138]= 27	DefDef direction [138]= 29

rigid PD [139]= 0.223878	DefDef PD [139]= 0.0646113
rigid direction [139]= 14	DefDef direction [139]= 14

rigid PD [140]= 1.37851	DefDef PD [140]= 0.398679
rigid direction [140]= 26	DefDef direction [140]= 26

rigid PD [141]= 1.45325	DefDef PD [141]= 0.419266
rigid direction [141]= 32	DefDef direction [141]= 8

rigid PD [142]= 1.02	DefDef PD [142]= 0.326858
rigid direction [142]= 28	DefDef direction [142]= 0

rigid PD [143]= 0.244629	DefDef PD [143]= 0.0748357
rigid direction [143]= 15	DefDef direction [143]= 21

rigid PD [144]= 0.482396	DefDef PD [144]= 0.139256
rigid direction [144]= 28	DefDef direction [144]= 28

rigid PD [145]= 0.859819	DefDef PD [145]= 0.248485
rigid direction [145]= 15	DefDef direction [145]= 15

rigid PD [146]= 3.00223	DefDef PD [146]= 0.957576
rigid direction [146]= 26	DefDef direction [146]= 7

rigid PD [147]= 0.875569	DefDef PD [147]= 0.287611
rigid direction [147]= 6	DefDef direction [147]= 32

rigid PD [148]= 2.13192	DefDef PD [148]= 0.640036
rigid direction [148]= 30	DefDef direction [148]= 30

rigid PD [149]= 3.19239	DefDef PD [149]= 1.01523
rigid direction [149]= 11	DefDef direction [149]= 10

rigid PD [150]= 1.09705	DefDef PD [150]= 0.310164
rigid direction [150]= 6	DefDef direction [150]= 12

rigid PD [151]= 0.740111	DefDef PD [151]= 0.213158
rigid direction [151]= 18	DefDef direction [151]= 42

rigid PD [152]= 2.07197	DefDef PD [152]= 0.536139
rigid direction [152]= 37	DefDef direction [152]= 34

rigid PD [153]= 0.933046	DefDef PD [153]= 0.225357
rigid direction [153]= 43	DefDef direction [153]= 40

rigid PD [154]= 0.382559	DefDef PD [154]= 0.0885499
rigid direction [154]= 1	DefDef direction [154]= 1

rigid PD [155]= 2.09629	DefDef PD [155]= 0.514276
rigid direction [155]= 38	DefDef direction [155]= 42

rigid PD [156]= 2.2092	DefDef PD [156]= 0.637731
rigid direction [156]= 26	DefDef direction [156]= 26

rigid PD [157]= 1.19899	DefDef PD [157]= 0.321569
rigid direction [157]= 12	DefDef direction [157]= 2

rigid PD [158]= 0.336067	DefDef PD [158]= 0.0969568
rigid direction [158]= 23	DefDef direction [158]= 23

rigid PD [159]= 0.412548	DefDef PD [159]= 0.125541
rigid direction [159]= 16	DefDef direction [159]= 16

rigid PD [160]= 0.509679	DefDef PD [160]= 0.153175
rigid direction [160]= 10	DefDef direction [160]= 9

rigid PD [161]= 1.79537	DefDef PD [161]= 0.485623
rigid direction [161]= 33	DefDef direction [161]= 27

rigid PD [162]= 0.0326297	DefDef PD [162]= 0.00903607
rigid direction [162]= 28	DefDef direction [162]= 28

rigid PD [163]= 1.48345	DefDef PD [163]= 0.428235
rigid direction [163]= 41	DefDef direction [163]= 41

rigid PD [164]= 1.14376	DefDef PD [164]= 0.346633
rigid direction [164]= 18	DefDef direction [164]= 1

rigid PD [165]= 0.228521	DefDef PD [165]= 0.0659103
rigid direction [165]= 22	DefDef direction [165]= 22

rigid PD [166]= 2.73096	DefDef PD [166]= 0.900683
rigid direction [166]= 37	DefDef direction [166]= 0

rigid PD [167]= 1.98844	DefDef PD [167]= 0.617692
rigid direction [167]= 6	DefDef direction [167]= 38

rigid PD [168]= 1.10184	DefDef PD [168]= 0.31807
rigid direction [168]= 26	DefDef direction [168]= 26

rigid PD [169]= 2.88804	DefDef PD [169]= 0.826937
rigid direction [169]= 21	DefDef direction [169]= 6

rigid PD [170]= 2.08266	DefDef PD [170]= 0.638123
rigid direction [170]= 34	DefDef direction [170]= 8

rigid PD [171]= 1.37661	DefDef PD [171]= 0.397408
rigid direction [171]= 34	DefDef direction [171]= 34

rigid PD [172]= 2.20203	DefDef PD [172]= 0.665341
rigid direction [172]= 18	DefDef direction [172]= 24

rigid PD [173]= 2.04504	DefDef PD [173]= 0.473333
rigid direction [173]= 7	DefDef direction [173]= 7

rigid PD [174]= 2.90206	DefDef PD [174]= 0.792151
rigid direction [174]= 30	DefDef direction [174]= 4

rigid PD [175]= 0.588923	DefDef PD [175]= 0.177379
rigid direction [175]= 36	DefDef direction [175]= 36

rigid PD [176]= 0.581678	DefDef PD [176]= 0.147762
rigid direction [176]= 19	DefDef direction [176]= 3

rigid PD [177]= 0.969175	DefDef PD [177]= 0.287402
rigid direction [177]= 9	DefDef direction [177]= 11

rigid PD [178]= 0.340848	DefDef PD [178]= 0.0983771
rigid direction [178]= 28	DefDef direction [178]= 28

rigid PD [179]= 0.906739	DefDef PD [179]= 0.261761
rigid direction [179]= 18	DefDef direction [179]= 18

rigid PD [180]= 0.728635	DefDef PD [180]= 0.212818
rigid direction [180]= 14	DefDef direction [180]= 14

rigid PD [181]= 1.34092	DefDef PD [181]= 0.311668
rigid direction [181]= 13	DefDef direction [181]= 5

rigid PD [182]= 1.61826	DefDef PD [182]= 0.497418
rigid direction [182]= 1	DefDef direction [182]= 24

rigid PD [183]= 0.227944	DefDef PD [183]= 0.065727
rigid direction [183]= 37	DefDef direction [183]= 37

rigid PD [184]= 0.639372	DefDef PD [184]= 0.147989
rigid direction [184]= 1	DefDef direction [184]= 1

rigid PD [185]= 3.19158	DefDef PD [185]= 0.816717
rigid direction [185]= 43	DefDef direction [185]= 4

rigid PD [186]= 3.01048	DefDef PD [186]= 0.894346
rigid direction [186]= 22	DefDef direction [186]= 34

rigid PD [187]= 2.64049	DefDef PD [187]= 0.607202
rigid direction [187]= 4	DefDef direction [187]= 17

rigid PD [188]= 1.80721	DefDef PD [188]= 0.505145
rigid direction [188]= 43	DefDef direction [188]= 5

rigid PD [189]= 0.151221	DefDef PD [189]= 0.0350593
rigid direction [189]= 7	DefDef direction [189]= 7

rigid PD [190]= 1.01942	DefDef PD [190]= 0.294287
rigid direction [190]= 15	DefDef direction [190]= 15

rigid PD [191]= 0.331676	DefDef PD [191]= 0.0957736
