
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0221149seconds
meanOptTime for DefDef: 0.0388722seconds
meanOptTime for DefDef_rigid: 0.00082399seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410156) seconds
Min,Max time for DefDef:(0,0.0649815) seconds
Min,Max time for DefDef_rigid:(0,0.00300026) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0296%
Same direction :53.8%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.984234	DefDef PD [0]= 0.284108
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.24867	DefDef PD [0]= 0.295367
rigid direction [0]= 34	DefDef direction [0]= 22

rigid PD [1]= 1.27079	DefDef PD [1]= 0.29414
rigid direction [1]= 7	DefDef direction [1]= 7

rigid PD [2]= 0.674225	DefDef PD [2]= 0.156038
rigid direction [2]= 4	DefDef direction [2]= 4

rigid PD [3]= 3.35877	DefDef PD [3]= 0.79583
rigid direction [3]= 1	DefDef direction [3]= 40

rigid PD [4]= 2.51282	DefDef PD [4]= 0.656037
rigid direction [4]= 27	DefDef direction [4]= 3

rigid PD [5]= 1.42219	DefDef PD [5]= 0.410557
rigid direction [5]= 15	DefDef direction [5]= 15

rigid PD [6]= 0.112595	DefDef PD [6]= 0.0261007
rigid direction [6]= 6	DefDef direction [6]= 6

rigid PD [7]= 2.91054	DefDef PD [7]= 0.755952
rigid direction [7]= 14	DefDef direction [7]= 8

rigid PD [8]= 4.5033	DefDef PD [8]= 1.50945
rigid direction [8]= 12	DefDef direction [8]= 12

rigid PD [9]= 1.38285	DefDef PD [9]= 0.320081
rigid direction [9]= 7	DefDef direction [9]= 7

rigid PD [10]= 0.599259	DefDef PD [10]= 0.185297
rigid direction [10]= 5	DefDef direction [10]= 37

rigid PD [11]= 0.853476	DefDef PD [11]= 0.256398
rigid direction [11]= 12	DefDef direction [11]= 12

rigid PD [12]= 0.275646	DefDef PD [12]= 0.079579
rigid direction [12]= 41	DefDef direction [12]= 41

rigid PD [13]= 0.413812	DefDef PD [13]= 0.0957225
rigid direction [13]= 6	DefDef direction [13]= 6

rigid PD [14]= 1.13484	DefDef PD [14]= 0.327601
rigid direction [14]= 36	DefDef direction [14]= 36

rigid PD [15]= 1.34808	DefDef PD [15]= 0.389175
rigid direction [15]= 29	DefDef direction [15]= 29

rigid PD [16]= 0.670919	DefDef PD [16]= 0.193671
rigid direction [16]= 13	DefDef direction [16]= 13

rigid PD [17]= 0.487994	DefDef PD [17]= 0.112919
rigid direction [17]= 2	DefDef direction [17]= 2

rigid PD [18]= 2.14449	DefDef PD [18]= 0.699814
rigid direction [18]= 43	DefDef direction [18]= 19

rigid PD [19]= 2.29945	DefDef PD [19]= 0.547812
rigid direction [19]= 3	DefDef direction [19]= 0

rigid PD [20]= 2.6832	DefDef PD [20]= 0.636967
rigid direction [20]= 12	DefDef direction [20]= 6

rigid PD [21]= 1.30312	DefDef PD [21]= 0.376179
rigid direction [21]= 18	DefDef direction [21]= 18

rigid PD [22]= 0.736289	DefDef PD [22]= 0.20555
rigid direction [22]= 27	DefDef direction [22]= 0

rigid PD [23]= 1.16613	DefDef PD [23]= 0.284846
rigid direction [23]= 4	DefDef direction [23]= 37

rigid PD [24]= 1.29084	DefDef PD [24]= 0.328191
rigid direction [24]= 42	DefDef direction [24]= 39

rigid PD [25]= 0.636587	DefDef PD [25]= 0.147346
rigid direction [25]= 2	DefDef direction [25]= 2

rigid PD [26]= 2.48766	DefDef PD [26]= 0.807933
rigid direction [26]= 40	DefDef direction [26]= 39

rigid PD [27]= 0.393257	DefDef PD [27]= 0.091056
rigid direction [27]= 0	DefDef direction [27]= 0

rigid PD [28]= 2.01122	DefDef PD [28]= 0.494886
rigid direction [28]= 14	DefDef direction [28]= 3

rigid PD [29]= 2.19455	DefDef PD [29]= 0.637335
rigid direction [29]= 32	DefDef direction [29]= 30

rigid PD [30]= 0.484247	DefDef PD [30]= 0.117651
rigid direction [30]= 1	DefDef direction [30]= 5

rigid PD [31]= 2.75545	DefDef PD [31]= 0.736026
rigid direction [31]= 28	DefDef direction [31]= 7

rigid PD [32]= 0.479432	DefDef PD [32]= 0.162482
rigid direction [32]= 28	DefDef direction [32]= 28

rigid PD [33]= 3.27941	DefDef PD [33]= 0.923989
rigid direction [33]= 1	DefDef direction [33]= 24

rigid PD [34]= 0.157061	DefDef PD [34]= 0.0362285
rigid direction [34]= 0	DefDef direction [34]= 0

rigid PD [35]= 3.62001	DefDef PD [35]= 1.06324
rigid direction [35]= 17	DefDef direction [35]= 15

rigid PD [36]= 0.252627	DefDef PD [36]= 0.0691367
rigid direction [36]= 27	DefDef direction [36]= 0

rigid PD [37]= 0.626522	DefDef PD [37]= 0.192859
rigid direction [37]= 11	DefDef direction [37]= 26

rigid PD [38]= 0.961197	DefDef PD [38]= 0.277467
rigid direction [38]= 27	DefDef direction [38]= 27

rigid PD [39]= 0.304539	DefDef PD [39]= 0.0879589
rigid direction [39]= 28	DefDef direction [39]= 28

rigid PD [40]= 2.44749	DefDef PD [40]= 0.707412
rigid direction [40]= 3	DefDef direction [40]= 18

rigid PD [41]= 1.27528	DefDef PD [41]= 0.368152
rigid direction [41]= 31	DefDef direction [41]= 31

rigid PD [42]= 0.792355	DefDef PD [42]= 0.21373
rigid direction [42]= 31	DefDef direction [42]= 13

rigid PD [43]= 1.05469	DefDef PD [43]= 0.318732
rigid direction [43]= 15	DefDef direction [43]= 15

rigid PD [44]= 1.29391	DefDef PD [44]= 0.317034
rigid direction [44]= 27	DefDef direction [44]= 26

rigid PD [45]= 1.66108	DefDef PD [45]= 0.573307
rigid direction [45]= 11	DefDef direction [45]= 23

rigid PD [46]= 0.449463	DefDef PD [46]= 0.129765
rigid direction [46]= 24	DefDef direction [46]= 24

rigid PD [47]= 0.0598007	DefDef PD [47]= 0.0171345
rigid direction [47]= 8	DefDef direction [47]= 8

rigid PD [48]= 0.838474	DefDef PD [48]= 0.242044
rigid direction [48]= 28	DefDef direction [48]= 28

rigid PD [49]= 1.3943	DefDef PD [49]= 0.357999
rigid direction [49]= 30	DefDef direction [49]= 0

rigid PD [50]= 0.786581	DefDef PD [50]= 0.235952
rigid direction [50]= 22	DefDef direction [50]= 22

rigid PD [51]= 1.03272	DefDef PD [51]= 0.239023
rigid direction [51]= 7	DefDef direction [51]= 7

rigid PD [52]= 0.507069	DefDef PD [52]= 0.121758
rigid direction [52]= 16	DefDef direction [52]= 5

rigid PD [53]= 0.961966	DefDef PD [53]= 0.242077
rigid direction [53]= 30	DefDef direction [53]= 3

rigid PD [54]= 0.69035	DefDef PD [54]= 0.216196
rigid direction [54]= 15	DefDef direction [54]= 1

rigid PD [55]= 0.238581	DefDef PD [55]= 0.0689415
rigid direction [55]= 22	DefDef direction [55]= 22

rigid PD [56]= 0.806407	DefDef PD [56]= 0.23628
rigid direction [56]= 40	DefDef direction [56]= 40

rigid PD [57]= 0.272804	DefDef PD [57]= 0.0787686
rigid direction [57]= 43	DefDef direction [57]= 43

rigid PD [58]= 0.534793	DefDef PD [58]= 0.143273
rigid direction [58]= 17	DefDef direction [58]= 19

rigid PD [59]= 2.17314	DefDef PD [59]= 0.482765
rigid direction [59]= 6	DefDef direction [59]= 14

rigid PD [60]= 0.418213	DefDef PD [60]= 0.120784
rigid direction [60]= 12	DefDef direction [60]= 12

rigid PD [61]= 2.53939	DefDef PD [61]= 0.608208
rigid direction [61]= 6	DefDef direction [61]= 36

rigid PD [62]= 0.612052	DefDef PD [62]= 0.141698
rigid direction [62]= 1	DefDef direction [62]= 1

rigid PD [63]= 2.44098	DefDef PD [63]= 0.583847
rigid direction [63]= 7	DefDef direction [63]= 14

rigid PD [64]= 0.710093	DefDef PD [64]= 0.217523
rigid direction [64]= 30	DefDef direction [64]= 3

rigid PD [65]= 1.19138	DefDef PD [65]= 0.384065
rigid direction [65]= 32	DefDef direction [65]= 20

rigid PD [66]= 0.590808	DefDef PD [66]= 0.136725
rigid direction [66]= 5	DefDef direction [66]= 5

rigid PD [67]= 1.0581	DefDef PD [67]= 0.244908
rigid direction [67]= 1	DefDef direction [67]= 1

rigid PD [68]= 1.90454	DefDef PD [68]= 0.510965
rigid direction [68]= 12	DefDef direction [68]= 21

rigid PD [69]= 0.647882	DefDef PD [69]= 0.213392
rigid direction [69]= 6	DefDef direction [69]= 6

rigid PD [70]= 0.861571	DefDef PD [70]= 0.199435
rigid direction [70]= 2	DefDef direction [70]= 2

rigid PD [71]= 1.06275	DefDef PD [71]= 0.249227
rigid direction [71]= 5	DefDef direction [71]= 25

rigid PD [72]= 0.500523	DefDef PD [72]= 0.146376
rigid direction [72]= 32	DefDef direction [72]= 32

rigid PD [73]= 1.98916	DefDef PD [73]= 0.574226
rigid direction [73]= 17	DefDef direction [73]= 17

rigid PD [74]= 1.10001	DefDef PD [74]= 0.317543
rigid direction [74]= 18	DefDef direction [74]= 18

rigid PD [75]= 1.80868	DefDef PD [75]= 0.478949
rigid direction [75]= 34	DefDef direction [75]= 0

rigid PD [76]= 1.53999	DefDef PD [76]= 0.40261
rigid direction [76]= 19	DefDef direction [76]= 3

rigid PD [77]= 1.34309	DefDef PD [77]= 0.394924
rigid direction [77]= 15	DefDef direction [77]= 21

rigid PD [78]= 2.26691	DefDef PD [78]= 0.539528
rigid direction [78]= 10	DefDef direction [78]= 6

rigid PD [79]= 0.752462	DefDef PD [79]= 0.178792
rigid direction [79]= 4	DefDef direction [79]= 4

rigid PD [80]= 0.826856	DefDef PD [80]= 0.262845
rigid direction [80]= 37	DefDef direction [80]= 33

rigid PD [81]= 1.23964	DefDef PD [81]= 0.357855
rigid direction [81]= 11	DefDef direction [81]= 11

rigid PD [82]= 0.308664	DefDef PD [82]= 0.0890819
rigid direction [82]= 35	DefDef direction [82]= 35

rigid PD [83]= 1.6292	DefDef PD [83]= 0.470313
rigid direction [83]= 41	DefDef direction [83]= 41

rigid PD [84]= 0.170012	DefDef PD [84]= 0.0491693
rigid direction [84]= 11	DefDef direction [84]= 11

rigid PD [85]= 0.889837	DefDef PD [85]= 0.256879
rigid direction [85]= 38	DefDef direction [85]= 38

rigid PD [86]= 2.77242	DefDef PD [86]= 0.872636
rigid direction [86]= 8	DefDef direction [86]= 6

rigid PD [87]= 1.58028	DefDef PD [87]= 0.366967
rigid direction [87]= 2	DefDef direction [87]= 2

rigid PD [88]= 2.51347	DefDef PD [88]= 0.725565
rigid direction [88]= 41	DefDef direction [88]= 41

rigid PD [89]= 0.932291	DefDef PD [89]= 0.269137
rigid direction [89]= 9	DefDef direction [89]= 9

rigid PD [90]= 0.487007	DefDef PD [90]= 0.140544
rigid direction [90]= 41	DefDef direction [90]= 41

rigid PD [91]= 0.899738	DefDef PD [91]= 0.259724
rigid direction [91]= 24	DefDef direction [91]= 24

rigid PD [92]= 0.313229	DefDef PD [92]= 0.0903762
rigid direction [92]= 24	DefDef direction [92]= 24

rigid PD [93]= 0.62376	DefDef PD [93]= 0.18006
rigid direction [93]= 27	DefDef direction [93]= 27

rigid PD [94]= 3.0834	DefDef PD [94]= 0.806756
rigid direction [94]= 4	DefDef direction [94]= 5

rigid PD [95]= 2.43798	DefDef PD [95]= 0.719976
rigid direction [95]= 33	DefDef direction [95]= 33

rigid PD [96]= 0.214873	DefDef PD [96]= 0.0497201
rigid direction [96]= 6	DefDef direction [96]= 6

rigid PD [97]= 2.30746	DefDef PD [97]= 0.750853
rigid direction [97]= 6	DefDef direction [97]= 6

rigid PD [98]= 1.94324	DefDef PD [98]= 0.469105
rigid direction [98]= 43	DefDef direction [98]= 19

rigid PD [99]= 0.726528	DefDef PD [99]= 0.215761
rigid direction [99]= 9	DefDef direction [99]= 5

rigid PD [100]= 0.187225	DefDef PD [100]= 0.054001
rigid direction [100]= 13	DefDef direction [100]= 13

rigid PD [101]= 0.605192	DefDef PD [101]= 0.16317
rigid direction [101]= 43	DefDef direction [101]= 5

rigid PD [102]= 1.34702	DefDef PD [102]= 0.355138
rigid direction [102]= 43	DefDef direction [102]= 0

rigid PD [103]= 1.14311	DefDef PD [103]= 0.33001
rigid direction [103]= 34	DefDef direction [103]= 34

rigid PD [104]= 2.0999	DefDef PD [104]= 0.603884
rigid direction [104]= 26	DefDef direction [104]= 27

rigid PD [105]= 2.22214	DefDef PD [105]= 0.64551
rigid direction [105]= 4	DefDef direction [105]= 19

rigid PD [106]= 0.464924	DefDef PD [106]= 0.134174
rigid direction [106]= 14	DefDef direction [106]= 14

rigid PD [107]= 1.16264	DefDef PD [107]= 0.425905
rigid direction [107]= 3	DefDef direction [107]= 10

rigid PD [108]= 1.40853	DefDef PD [108]= 0.406592
rigid direction [108]= 38	DefDef direction [108]= 38

rigid PD [109]= 1.74686	DefDef PD [109]= 0.50236
rigid direction [109]= 6	DefDef direction [109]= 6

rigid PD [110]= 0.908946	DefDef PD [110]= 0.262371
rigid direction [110]= 29	DefDef direction [110]= 29

rigid PD [111]= 1.34617	DefDef PD [111]= 0.388607
rigid direction [111]= 25	DefDef direction [111]= 25

rigid PD [112]= 2.20208	DefDef PD [112]= 0.675548
rigid direction [112]= 42	DefDef direction [112]= 39

rigid PD [113]= 1.41867	DefDef PD [113]= 0.418939
rigid direction [113]= 33	DefDef direction [113]= 33

rigid PD [114]= 0.170192	DefDef PD [114]= 0.0491768
rigid direction [114]= 28	DefDef direction [114]= 28

rigid PD [115]= 1.8252	DefDef PD [115]= 0.526891
rigid direction [115]= 15	DefDef direction [115]= 15

rigid PD [116]= 0.332327	DefDef PD [116]= 0.0962255
rigid direction [116]= 43	DefDef direction [116]= 43

rigid PD [117]= 0.665392	DefDef PD [117]= 0.192068
rigid direction [117]= 23	DefDef direction [117]= 23

rigid PD [118]= 1.95281	DefDef PD [118]= 0.789059
rigid direction [118]= 18	DefDef direction [118]= 25

rigid PD [119]= 1.95089	DefDef PD [119]= 0.575809
rigid direction [119]= 14	DefDef direction [119]= 17

rigid PD [120]= 2.28784	DefDef PD [120]= 0.586313
rigid direction [120]= 7	DefDef direction [120]= 7

rigid PD [121]= 2.40748	DefDef PD [121]= 0.711685
rigid direction [121]= 28	DefDef direction [121]= 3

rigid PD [122]= 0.970157	DefDef PD [122]= 0.281101
rigid direction [122]= 32	DefDef direction [122]= 32

rigid PD [123]= 1.30795	DefDef PD [123]= 0.416237
rigid direction [123]= 39	DefDef direction [123]= 39

rigid PD [124]= 0.570999	DefDef PD [124]= 0.168884
rigid direction [124]= 35	DefDef direction [124]= 23

rigid PD [125]= 0.793743	DefDef PD [125]= 0.183718
rigid direction [125]= 2	DefDef direction [125]= 2

rigid PD [126]= 0.349176	DefDef PD [126]= 0.0807774
rigid direction [126]= 6	DefDef direction [126]= 6

rigid PD [127]= 1.07797	DefDef PD [127]= 0.272049
rigid direction [127]= 13	DefDef direction [127]= 31

rigid PD [128]= 1.36305	DefDef PD [128]= 0.401581
rigid direction [128]= 14	DefDef direction [128]= 6

rigid PD [129]= 0.607195	DefDef PD [129]= 0.175294
rigid direction [129]= 9	DefDef direction [129]= 9

rigid PD [130]= 1.08476	DefDef PD [130]= 0.313158
rigid direction [130]= 19	DefDef direction [130]= 19

rigid PD [131]= 1.64938	DefDef PD [131]= 0.417778
rigid direction [131]= 9	DefDef direction [131]= 23

rigid PD [132]= 0.525686	DefDef PD [132]= 0.151777
rigid direction [132]= 20	DefDef direction [132]= 20

rigid PD [133]= 1.09248	DefDef PD [133]= 0.252861
rigid direction [133]= 2	DefDef direction [133]= 2

rigid PD [134]= 0.223713	DefDef PD [134]= 0.0646837
rigid direction [134]= 23	DefDef direction [134]= 23

rigid PD [135]= 2.23627	DefDef PD [135]= 0.600006
rigid direction [135]= 26	DefDef direction [135]= 4

rigid PD [136]= 2.86366	DefDef PD [136]= 0.834254
rigid direction [136]= 16	DefDef direction [136]= 43

rigid PD [137]= 0.797875	DefDef PD [137]= 0.184664
rigid direction [137]= 3	DefDef direction [137]= 3

rigid PD [138]= 0.36997	DefDef PD [138]= 0.10456
rigid direction [138]= 17	DefDef direction [138]= 7

rigid PD [139]= 1.06749	DefDef PD [139]= 0.30937
rigid direction [139]= 29	DefDef direction [139]= 29

rigid PD [140]= 0.20272	DefDef PD [140]= 0.0586919
rigid direction [140]= 24	DefDef direction [140]= 24

rigid PD [141]= 0.645012	DefDef PD [141]= 0.160913
rigid direction [141]= 16	DefDef direction [141]= 3

rigid PD [142]= 2.16146	DefDef PD [142]= 0.538106
rigid direction [142]= 43	DefDef direction [142]= 28

rigid PD [143]= 0.479917	DefDef PD [143]= 0.150471
rigid direction [143]= 42	DefDef direction [143]= 42

rigid PD [144]= 0.121477	DefDef PD [144]= 0.0350206
rigid direction [144]= 15	DefDef direction [144]= 15

rigid PD [145]= 2.19454	DefDef PD [145]= 0.522445
rigid direction [145]= 23	DefDef direction [145]= 37

rigid PD [146]= 0.0145034	DefDef PD [146]= 0.00272013
rigid direction [146]= 4	DefDef direction [146]= 4

rigid PD [147]= 1.9871	DefDef PD [147]= 0.582125
rigid direction [147]= 23	DefDef direction [147]= 1

rigid PD [148]= 0.281795	DefDef PD [148]= 0.0813801
rigid direction [148]= 32	DefDef direction [148]= 32

rigid PD [149]= 0.0708436	DefDef PD [149]= 0.0206462
rigid direction [149]= 28	DefDef direction [149]= 28

rigid PD [150]= 1.09716	DefDef PD [150]= 0.283057
rigid direction [150]= 26	DefDef direction [150]= 3

rigid PD [151]= 2.8991	DefDef PD [151]= 0.858988
rigid direction [151]= 34	DefDef direction [151]= 2

rigid PD [152]= 2.44372	DefDef PD [152]= 0.682904
rigid direction [152]= 31	DefDef direction [152]= 32

rigid PD [153]= 1.27191	DefDef PD [153]= 0.403341
rigid direction [153]= 7	DefDef direction [153]= 7

rigid PD [154]= 2.66177	DefDef PD [154]= 0.786295
rigid direction [154]= 16	DefDef direction [154]= 3

rigid PD [155]= 1.8042	DefDef PD [155]= 0.445283
rigid direction [155]= 22	DefDef direction [155]= 5

rigid PD [156]= 0.632979	DefDef PD [156]= 0.182721
rigid direction [156]= 40	DefDef direction [156]= 40

rigid PD [157]= 1.81913	DefDef PD [157]= 0.505443
rigid direction [157]= 29	DefDef direction [157]= 11

rigid PD [158]= 1.47074	DefDef PD [158]= 0.480476
rigid direction [158]= 37	DefDef direction [158]= 37

rigid PD [159]= 1.2792	DefDef PD [159]= 0.376397
rigid direction [159]= 38	DefDef direction [159]= 41

rigid PD [160]= 1.25193	DefDef PD [160]= 0.361399
rigid direction [160]= 19	DefDef direction [160]= 19

rigid PD [161]= 1.37817	DefDef PD [161]= 0.397855
rigid direction [161]= 24	DefDef direction [161]= 24

rigid PD [162]= 3.18212	DefDef PD [162]= 0.840968
rigid direction [162]= 18	DefDef direction [162]= 1

rigid PD [163]= 0.483176	DefDef PD [163]= 0.139508
rigid direction [163]= 22	DefDef direction [163]= 22

rigid PD [164]= 0.410866	DefDef PD [164]= 0.123632
rigid direction [164]= 31	DefDef direction [164]= 31

rigid PD [165]= 0.304305	DefDef PD [165]= 0.0900222
rigid direction [165]= 42	DefDef direction [165]= 38

rigid PD [166]= 1.47827	DefDef PD [166]= 0.443018
rigid direction [166]= 26	DefDef direction [166]= 38

rigid PD [167]= 1.2769	DefDef PD [167]= 0.295556
rigid direction [167]= 2	DefDef direction [167]= 2

rigid PD [168]= 0.843987	DefDef PD [168]= 0.228637
rigid direction [168]= 0	DefDef direction [168]= 0

rigid PD [169]= 1.31267	DefDef PD [169]= 0.309498
rigid direction [169]= 18	DefDef direction [169]= 3

rigid PD [170]= 0.134622	DefDef PD [170]= 0.0388275
rigid direction [170]= 20	DefDef direction [170]= 20

rigid PD [171]= 0.469053	DefDef PD [171]= 0.108602
rigid direction [171]= 1	DefDef direction [171]= 1

rigid PD [172]= 0.504436	DefDef PD [172]= 0.116723
rigid direction [172]= 4	DefDef direction [172]= 4

rigid PD [173]= 0.270096	DefDef PD [173]= 0.0779525
rigid direction [173]= 22	DefDef direction [173]= 22

rigid PD [174]= 0.550839	DefDef PD [174]= 0.151189
rigid direction [174]= 39	DefDef direction [174]= 15

rigid PD [175]= 0.546947	DefDef PD [175]= 0.159749
rigid direction [175]= 20	DefDef direction [175]= 20

rigid PD [176]= 0.455908	DefDef PD [176]= 0.12525
rigid direction [176]= 18	DefDef direction [176]= 4

rigid PD [177]= 1.89302	DefDef PD [177]= 0.546472
rigid direction [177]= 9	DefDef direction [177]= 9

rigid PD [178]= 0.165716	DefDef PD [178]= 0.047939
rigid direction [178]= 32	DefDef direction [178]= 32

rigid PD [179]= 2.32831	DefDef PD [179]= 0.672163
rigid direction [179]= 9	DefDef direction [179]= 9

rigid PD [180]= 2.47954	DefDef PD [180]= 0.622088
rigid direction [180]= 20	DefDef direction [180]= 33

rigid PD [181]= 1.0554	DefDef PD [181]= 0.284665
rigid direction [181]= 40	DefDef direction [181]= 41

rigid PD [182]= 0.881192	DefDef PD [182]= 0.255163
rigid direction [182]= 31	DefDef direction [182]= 31

rigid PD [183]= 2.82758	DefDef PD [183]= 0.654459
rigid direction [183]= 7	DefDef direction [183]= 7

rigid PD [184]= 0.142711	DefDef PD [184]= 0.0412996
rigid direction [184]= 15	DefDef direction [184]= 15

rigid PD [185]= 0.0488412	DefDef PD [185]= 0.0141683
rigid direction [185]= 28	DefDef direction [185]= 28

rigid PD [186]= 0.0529168	DefDef PD [186]= 0.0153652
rigid direction [186]= 24	DefDef direction [186]= 24

rigid PD [187]= 0.912222	DefDef PD [187]= 0.306043
rigid direction [187]= 16	DefDef direction [187]= 28

rigid PD [188]= 0.734836	DefDef PD [188]= 0.213902
rigid direction [188]= 26	DefDef direction [188]= 26

rigid PD [189]= 1.77192	DefDef PD [189]= 0.511514
rigid direction [189]= 42	DefDef direction [189]= 42

rigid PD [190]= 0.52312	DefDef PD [190]= 0.15102
rigid direction [190]= 21	DefDef direction [190]= 21

rigid PD [191]= 0.553377	DefDef PD [191]= 0.159754
rigid direction [191]= 26	DefDef direction [191]= 26

rigid PD [192]= 0.93787	DefDef PD [192]= 0.245968
rigid direction [192]= 17	DefDef direction [192]= 1

rigid PD [193]= 1.13272	DefDef PD [193]= 0.375814
rigid direction [193]= 29	DefDef direction [193]= 29

rigid PD [194]= 1.55433	DefDef PD [194]= 0.440608
